nohup: ignoring input
/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:161: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
🚀 Device: cuda | GPUs: 8 | Resolution: 768x768
📦 Loading and splitting dataset...
Scanning subfolders: ['Colour1', 'Colour2', 'Infrared1', 'Infrared2', 'Infrared3']
✅ Loaded 3432 images from 5 subfolders.
Scanning subfolders: ['Colour1', 'Colour2', 'Infrared1', 'Infrared2', 'Infrared3']
✅ Loaded 3432 images from 5 subfolders.
   Train: 2402 | Val: 343 | Test: 687
🏁 Starting training...

Epoch 1 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:37: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 1 [Train]:   0%|          | 0/38 [00:33<?, ?it/s, loss=0.9560, dice=0.0405]
Epoch 1 [Train]:   3%|▎         | 1/38 [00:33<20:35, 33.40s/it, loss=0.9560, dice=0.0405]
Epoch 3 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.70it/s, loss=0.6785, dice=0.2229]
Epoch 3 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.71it/s, loss=0.6785, dice=0.2229]
Epoch 3 [Train]:  63%|██████▎   | 24/38 [00:23<00:08,  1.71it/s, loss=0.6757, dice=0.3035]
Epoch 3 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.71it/s, loss=0.6757, dice=0.3035]
Epoch 3 [Train]:  66%|██████▌   | 25/38 [00:24<00:07,  1.71it/s, loss=0.6748, dice=0.3063]
Epoch 3 [Train]:  68%|██████▊   | 26/38 [00:24<00:07,  1.71it/s, loss=0.6748, dice=0.3063]
Epoch 3 [Train]:  68%|██████▊   | 26/38 [00:24<00:07,  1.71it/s, loss=0.6746, dice=0.2709]
Epoch 3 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.71it/s, loss=0.6746, dice=0.2709]
Epoch 3 [Train]:  71%|███████   | 27/38 [00:25<00:06,  1.71it/s, loss=0.6725, dice=0.3170]
Epoch 3 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.71it/s, loss=0.6725, dice=0.3170]
Epoch 3 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.71it/s, loss=0.6750, dice=0.3395]
Epoch 3 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.71it/s, loss=0.6750, dice=0.3395]
Epoch 3 [Train]:  76%|███████▋  | 29/38 [00:26<00:05,  1.71it/s, loss=0.6742, dice=0.3649]
Epoch 3 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.71it/s, loss=0.6742, dice=0.3649]
Epoch 3 [Train]:  79%|███████▉  | 30/38 [00:27<00:04,  1.71it/s, loss=0.6723, dice=0.3724]
Epoch 3 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.71it/s, loss=0.6723, dice=0.3724]
Epoch 3 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.71it/s, loss=0.6685, dice=0.4398]
Epoch 3 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.71it/s, loss=0.6685, dice=0.4398]
Epoch 3 [Train]:  84%|████████▍ | 32/38 [00:28<00:03,  1.71it/s, loss=0.6681, dice=0.3778]
Epoch 3 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.71it/s, loss=0.6681, dice=0.3778]
Epoch 3 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.71it/s, loss=0.6691, dice=0.3960]
Epoch 3 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.71it/s, loss=0.6691, dice=0.3960]
Epoch 3 [Train]:  89%|████████▉ | 34/38 [00:29<00:02,  1.71it/s, loss=0.6671, dice=0.4156]
Epoch 3 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.71it/s, loss=0.6671, dice=0.4156]
Epoch 3 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.71it/s, loss=0.6658, dice=0.4112]
Epoch 3 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.71it/s, loss=0.6658, dice=0.4112]
Epoch 3 [Train]:  95%|█████████▍| 36/38 [00:30<00:01,  1.71it/s, loss=0.6661, dice=0.4305]
Epoch 3 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.71it/s, loss=0.6661, dice=0.4305]
Epoch 3 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.71it/s, loss=0.6742, dice=0.3370]
Epoch 3 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.91it/s, loss=0.6742, dice=0.3370]
Epoch 3 [Train]: 100%|██████████| 38/38 [00:31<00:00,  1.22it/s, loss=0.6742, dice=0.3370]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:30,  6.20s/it]
Val:  33%|███▎      | 2/6 [00:06<00:11,  2.93s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.70s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.13s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.24it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.74it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.29s/it]

Epoch 3/100:
   [Train] Loss: 0.6777 | Dice: 0.2760
   [Val  ] Loss: 0.6687 | Dice: 0.3737 | IoU: 0.2306 | Acc: 0.9608
   🎉 New Best Val Dice: 0.3737 -> Saving model...

Epoch 4 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 4 [Train]:   0%|          | 0/38 [00:09<?, ?it/s, loss=0.6640, dice=0.4284]
Epoch 4 [Train]:   3%|▎         | 1/38 [00:09<05:53,  9.54s/it, loss=0.6640, dice=0.4284]
Epoch 4 [Train]:   3%|▎         | 1/38 [00:10<05:53,  9.54s/it, loss=0.6671, dice=0.4070]
Epoch 4 [Train]:   5%|▌         | 2/38 [00:10<02:33,  4.27s/it, loss=0.6671, dice=0.4070]
Epoch 4 [Train]:   5%|▌         | 2/38 [00:10<02:33,  4.27s/it, loss=0.6610, dice=0.4918]
Epoch 4 [Train]:   8%|▊         | 3/38 [00:10<01:30,  2.59s/it, loss=0.6610, dice=0.4918]
Epoch 4 [Train]:   8%|▊         | 3/38 [00:11<01:30,  2.59s/it, loss=0.6617, dice=0.4599]
Epoch 4 [Train]:  11%|█         | 4/38 [00:11<01:01,  1.80s/it, loss=0.6617, dice=0.4599]
Epoch 4 [Train]:  11%|█         | 4/38 [00:11<01:01,  1.80s/it, loss=0.6600, dice=0.4438]
Epoch 4 [Train]:  13%|█▎        | 5/38 [00:11<00:44,  1.36s/it, loss=0.6600, dice=0.4438]
Epoch 4 [Train]:  13%|█▎        | 5/38 [00:12<00:44,  1.36s/it, loss=0.6629, dice=0.4581]
Epoch 4 [Train]:  16%|█▌        | 6/38 [00:12<00:35,  1.10s/it, loss=0.6629, dice=0.4581]
Epoch 4 [Train]:  16%|█▌        | 6/38 [00:13<00:35,  1.10s/it, loss=0.6638, dice=0.4210]
Epoch 4 [Train]:  18%|█▊        | 7/38 [00:13<00:29,  1.06it/s, loss=0.6638, dice=0.4210]
Epoch 4 [Train]:  18%|█▊        | 7/38 [00:13<00:29,  1.06it/s, loss=0.6611, dice=0.4487]
Epoch 4 [Train]:  21%|██        | 8/38 [00:13<00:24,  1.21it/s, loss=0.6611, dice=0.4487]
Epoch 4 [Train]:  21%|██        | 8/38 [00:14<00:24,  1.21it/s, loss=0.6609, dice=0.4750]
Epoch 4 [Train]:  24%|██▎       | 9/38 [00:14<00:23,  1.25it/s, loss=0.6609, dice=0.4750]
Epoch 4 [Train]:  24%|██▎       | 9/38 [00:15<00:23,  1.25it/s, loss=0.6567, dice=0.4863]
Epoch 4 [Train]:  26%|██▋       | 10/38 [00:15<00:20,  1.36it/s, loss=0.6567, dice=0.4863]
Epoch 4 [Train]:  26%|██▋       | 10/38 [00:15<00:20,  1.36it/s, loss=0.6610, dice=0.4409]
Epoch 4 [Train]:  29%|██▉       | 11/38 [00:15<00:18,  1.45it/s, loss=0.6610, dice=0.4409]
Epoch 4 [Train]:  29%|██▉       | 11/38 [00:16<00:18,  1.45it/s, loss=0.6569, dice=0.4750]
Epoch 4 [Train]:  32%|███▏      | 12/38 [00:16<00:17,  1.52it/s, loss=0.6569, dice=0.4750]
Epoch 4 [Train]:  32%|███▏      | 12/38 [00:16<00:17,  1.52it/s, loss=0.6565, dice=0.4909]
Epoch 4 [Train]:  34%|███▍      | 13/38 [00:16<00:15,  1.57it/s, loss=0.6565, dice=0.4909]
Epoch 4 [Train]:  34%|███▍      | 13/38 [00:17<00:15,  1.57it/s, loss=0.6537, dice=0.5288]
Epoch 4 [Train]:  37%|███▋      | 14/38 [00:17<00:14,  1.61it/s, loss=0.6537, dice=0.5288]
Epoch 4 [Train]:  37%|███▋      | 14/38 [00:17<00:14,  1.61it/s, loss=0.6562, dice=0.4860]
Epoch 4 [Train]:  39%|███▉      | 15/38 [00:17<00:14,  1.64it/s, loss=0.6562, dice=0.4860]
Epoch 4 [Train]:  39%|███▉      | 15/38 [00:18<00:14,  1.64it/s, loss=0.6508, dice=0.5053]
Epoch 4 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.66it/s, loss=0.6508, dice=0.5053]
Epoch 4 [Train]:  42%|████▏     | 16/38 [00:19<00:13,  1.66it/s, loss=0.6538, dice=0.5238]
Epoch 4 [Train]:  45%|████▍     | 17/38 [00:19<00:12,  1.67it/s, loss=0.6538, dice=0.5238]
Epoch 4 [Train]:  45%|████▍     | 17/38 [00:19<00:12,  1.67it/s, loss=0.6564, dice=0.4647]
Epoch 4 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.68it/s, loss=0.6564, dice=0.4647]
Epoch 4 [Train]:  47%|████▋     | 18/38 [00:20<00:11,  1.68it/s, loss=0.6560, dice=0.4780]
Epoch 4 [Train]:  50%|█████     | 19/38 [00:20<00:11,  1.69it/s, loss=0.6560, dice=0.4780]
Epoch 4 [Train]:  50%|█████     | 19/38 [00:20<00:11,  1.69it/s, loss=0.6559, dice=0.4599]
Epoch 4 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.69it/s, loss=0.6559, dice=0.4599]
Epoch 4 [Train]:  53%|█████▎    | 20/38 [00:21<00:10,  1.69it/s, loss=0.6522, dice=0.5200]
Epoch 4 [Train]:  55%|█████▌    | 21/38 [00:21<00:10,  1.70it/s, loss=0.6522, dice=0.5200]
Epoch 4 [Train]:  55%|█████▌    | 21/38 [00:22<00:10,  1.70it/s, loss=0.6552, dice=0.4921]
Epoch 4 [Train]:  58%|█████▊    | 22/38 [00:22<00:09,  1.70it/s, loss=0.6552, dice=0.4921]
Epoch 4 [Train]:  58%|█████▊    | 22/38 [00:22<00:09,  1.70it/s, loss=0.6540, dice=0.5305]
Epoch 4 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.70it/s, loss=0.6540, dice=0.5305]
Epoch 4 [Train]:  61%|██████    | 23/38 [00:23<00:08,  1.70it/s, loss=0.6530, dice=0.4895]
Epoch 4 [Train]:  63%|██████▎   | 24/38 [00:23<00:08,  1.71it/s, loss=0.6530, dice=0.4895]
Epoch 4 [Train]:  63%|██████▎   | 24/38 [00:23<00:08,  1.71it/s, loss=0.6488, dice=0.5343]
Epoch 4 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.71it/s, loss=0.6488, dice=0.5343]
Epoch 4 [Train]:  66%|██████▌   | 25/38 [00:24<00:07,  1.71it/s, loss=0.6566, dice=0.4767]
Epoch 4 [Train]:  68%|██████▊   | 26/38 [00:24<00:07,  1.71it/s, loss=0.6566, dice=0.4767]
Epoch 4 [Train]:  68%|██████▊   | 26/38 [00:24<00:07,  1.71it/s, loss=0.6435, dice=0.6084]
Epoch 4 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.71it/s, loss=0.6435, dice=0.6084]
Epoch 4 [Train]:  71%|███████   | 27/38 [00:25<00:06,  1.71it/s, loss=0.6424, dice=0.6367]
Epoch 4 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.71it/s, loss=0.6424, dice=0.6367]
Epoch 4 [Train]:  74%|███████▎  | 28/38 [00:26<00:05,  1.71it/s, loss=0.6454, dice=0.5768]
Epoch 4 [Train]:  76%|███████▋  | 29/38 [00:26<00:05,  1.71it/s, loss=0.6454, dice=0.5768]
Epoch 4 [Train]:  76%|███████▋  | 29/38 [00:26<00:05,  1.71it/s, loss=0.6406, dice=0.5957]
Epoch 4 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.71it/s, loss=0.6406, dice=0.5957]
Epoch 4 [Train]:  79%|███████▉  | 30/38 [00:27<00:04,  1.71it/s, loss=0.6419, dice=0.5698]
Epoch 4 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.71it/s, loss=0.6419, dice=0.5698]
Epoch 4 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.71it/s, loss=0.6406, dice=0.6042]
Epoch 4 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.71it/s, loss=0.6406, dice=0.6042]
Epoch 4 [Train]:  84%|████████▍ | 32/38 [00:28<00:03,  1.71it/s, loss=0.6430, dice=0.5704]
Epoch 4 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.71it/s, loss=0.6430, dice=0.5704]
Epoch 4 [Train]:  87%|████████▋ | 33/38 [00:29<00:02,  1.71it/s, loss=0.6416, dice=0.6045]
Epoch 4 [Train]:  89%|████████▉ | 34/38 [00:29<00:02,  1.71it/s, loss=0.6416, dice=0.6045]
Epoch 4 [Train]:  89%|████████▉ | 34/38 [00:29<00:02,  1.71it/s, loss=0.6429, dice=0.5802]
Epoch 4 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.71it/s, loss=0.6429, dice=0.5802]
Epoch 4 [Train]:  92%|█████████▏| 35/38 [00:30<00:01,  1.71it/s, loss=0.6381, dice=0.6003]
Epoch 4 [Train]:  95%|█████████▍| 36/38 [00:30<00:01,  1.71it/s, loss=0.6381, dice=0.6003]
Epoch 4 [Train]:  95%|█████████▍| 36/38 [00:30<00:01,  1.71it/s, loss=0.6456, dice=0.5508]
Epoch 4 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.71it/s, loss=0.6456, dice=0.5508]
Epoch 4 [Train]:  97%|█████████▋| 37/38 [00:31<00:00,  1.71it/s, loss=0.6449, dice=0.5403]
Epoch 4 [Train]: 100%|██████████| 38/38 [00:31<00:00,  1.91it/s, loss=0.6449, dice=0.5403]
Epoch 4 [Train]: 100%|██████████| 38/38 [00:31<00:00,  1.21it/s, loss=0.6449, dice=0.5403]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:31,  6.39s/it]
Val:  33%|███▎      | 2/6 [00:07<00:12,  3.10s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.80s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.18s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.19it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.68it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.35s/it]

Epoch 4/100:
   [Train] Loss: 0.6528 | Dice: 0.5120
   [Val  ] Loss: 0.6589 | Dice: 0.4424 | IoU: 0.2844 | Acc: 0.9564
   🎉 New Best Val Dice: 0.4424 -> Saving model...

Epoch 5 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 5 [Train]:   0%|          | 0/38 [00:09<?, ?it/s, loss=0.6490, dice=0.4903]
Epoch 5 [Train]:   3%|▎         | 1/38 [00:09<05:44,  9.30s/it, loss=0.6490, dice=0.4903]
Epoch 5 [Train]:   3%|▎         | 1/38 [00:09<05:44,  9.30s/it, loss=0.6390, dice=0.6059]
Epoch 5 [Train]:   5%|▌         | 2/38 [00:09<02:30,  4.17s/it, loss=0.6390, dice=0.6059]
Epoch 5 [Train]:   5%|▌         | 2/38 [00:10<02:30,  4.17s/it, loss=0.6464, dice=0.5140]
Epoch 5 [Train]:   8%|▊         | 3/38 [00:10<01:31,  2.61s/it, loss=0.6464, dice=0.5140]
Epoch 5 [Train]:   8%|▊         | 3/38 [00:11<01:31,  2.61s/it, loss=0.6388, dice=0.5865]
Epoch 5 [Train]:  11%|█         | 4/38 [00:11<01:01,  1.82s/it, loss=0.6388, dice=0.5865]
Epoch 5 [Train]:  11%|█         | 4/38 [00:11<01:01,  1.82s/it, loss=0.6363, dice=0.6329]
Epoch 5 [Train]:  13%|█▎        | 5/38 [00:11<00:45,  1.37s/it, loss=0.6363, dice=0.6329]
Epoch 5 [Train]:  13%|█▎        | 5/38 [00:12<00:45,  1.37s/it, loss=0.6437, dice=0.5449]
Epoch 5 [Train]:  16%|█▌        | 6/38 [00:12<00:35,  1.10s/it, loss=0.6437, dice=0.5449]
Epoch 5 [Train]:  16%|█▌        | 6/38 [00:12<00:35,  1.10s/it, loss=0.6408, dice=0.5733]
Epoch 5 [Train]:  18%|█▊        | 7/38 [00:12<00:28,  1.07it/s, loss=0.6408, dice=0.5733]
Epoch 5 [Train]:  18%|█▊        | 7/38 [00:13<00:28,  1.07it/s, loss=0.6410, dice=0.5517]
Epoch 5 [Train]:  21%|██        | 8/38 [00:13<00:24,  1.22it/s, loss=0.6410, dice=0.5517]
Epoch 5 [Train]:  21%|██        | 8/38 [00:14<00:24,  1.22it/s, loss=0.6331, dice=0.6270]
Epoch 5 [Train]:  24%|██▎       | 9/38 [00:14<00:21,  1.34it/s, loss=0.6331, dice=0.6270]
Epoch 5 [Train]:  24%|██▎       | 9/38 [00:14<00:21,  1.34it/s, loss=0.6331, dice=0.6345]
Epoch 5 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.44it/s, loss=0.6331, dice=0.6345]
Epoch 5 [Train]:  26%|██▋       | 10/38 [00:15<00:19,  1.44it/s, loss=0.6328, dice=0.6519]
Epoch 5 [Train]:  29%|██▉       | 11/38 [00:15<00:17,  1.52it/s, loss=0.6328, dice=0.6519]
Epoch 5 [Train]:  29%|██▉       | 11/38 [00:15<00:17,  1.52it/s, loss=0.6341, dice=0.5839]
Epoch 5 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.57it/s, loss=0.6341, dice=0.5839]
Epoch 5 [Train]:  32%|███▏      | 12/38 [00:16<00:16,  1.57it/s, loss=0.6329, dice=0.6132]
Epoch 5 [Train]:  34%|███▍      | 13/38 [00:16<00:15,  1.62it/s, loss=0.6329, dice=0.6132]
Epoch 5 [Train]:  34%|███▍      | 13/38 [00:17<00:15,  1.62it/s, loss=0.6359, dice=0.5972]
Epoch 5 [Train]:  37%|███▋      | 14/38 [00:17<00:14,  1.65it/s, loss=0.6359, dice=0.5972]
Epoch 5 [Train]:  37%|███▋      | 14/38 [00:17<00:14,  1.65it/s, loss=0.6326, dice=0.6108]
Epoch 5 [Train]:  39%|███▉      | 15/38 [00:17<00:13,  1.67it/s, loss=0.6326, dice=0.6108]
Epoch 5 [Train]:  39%|███▉      | 15/38 [00:18<00:13,  1.67it/s, loss=0.6272, dice=0.6686]
Epoch 5 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.69it/s, loss=0.6272, dice=0.6686]
Epoch 5 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.69it/s, loss=0.6269, dice=0.6768]
Epoch 5 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.70it/s, loss=0.6269, dice=0.6768]
Epoch 5 [Train]:  45%|████▍     | 17/38 [00:19<00:12,  1.70it/s, loss=0.6271, dice=0.6527]
Epoch 5 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.71it/s, loss=0.6271, dice=0.6527]
Epoch 5 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.71it/s, loss=0.6248, dice=0.6728]
Epoch 5 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.72it/s, loss=0.6248, dice=0.6728]
Epoch 5 [Train]:  50%|█████     | 19/38 [00:20<00:11,  1.72it/s, loss=0.6250, dice=0.6760]
Epoch 5 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.72it/s, loss=0.6250, dice=0.6760]
Epoch 5 [Train]:  53%|█████▎    | 20/38 [00:21<00:10,  1.72it/s, loss=0.6216, dice=0.6900]
Epoch 5 [Train]:  55%|█████▌    | 21/38 [00:21<00:09,  1.72it/s, loss=0.6216, dice=0.6900]
Epoch 5 [Train]:  55%|█████▌    | 21/38 [00:21<00:09,  1.72it/s, loss=0.6235, dice=0.6643]
Epoch 5 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.72it/s, loss=0.6235, dice=0.6643]
Epoch 5 [Train]:  58%|█████▊    | 22/38 [00:22<00:09,  1.72it/s, loss=0.6251, dice=0.6638]
Epoch 5 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.73it/s, loss=0.6251, dice=0.6638]
Epoch 5 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.73it/s, loss=0.6250, dice=0.6849]
Epoch 5 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.73it/s, loss=0.6250, dice=0.6849]
Epoch 5 [Train]:  63%|██████▎   | 24/38 [00:23<00:08,  1.73it/s, loss=0.6303, dice=0.6264]
Epoch 5 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.73it/s, loss=0.6303, dice=0.6264]
Epoch 5 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.73it/s, loss=0.6230, dice=0.6694]
Epoch 5 [Train]:  68%|██████▊   | 26/38 [00:23<00:06,  1.73it/s, loss=0.6230, dice=0.6694]
Epoch 5 [Train]:  68%|██████▊   | 26/38 [00:24<00:06,  1.73it/s, loss=0.6262, dice=0.6576]
Epoch 5 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.73it/s, loss=0.6262, dice=0.6576]
Epoch 5 [Train]:  71%|███████   | 27/38 [00:25<00:06,  1.73it/s, loss=0.6247, dice=0.6919]
Epoch 5 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.73it/s, loss=0.6247, dice=0.6919]
Epoch 5 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.73it/s, loss=0.6155, dice=0.7262]
Epoch 5 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.73it/s, loss=0.6155, dice=0.7262]
Epoch 5 [Train]:  76%|███████▋  | 29/38 [00:26<00:05,  1.73it/s, loss=0.6199, dice=0.6913]
Epoch 5 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.73it/s, loss=0.6199, dice=0.6913]
Epoch 5 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.73it/s, loss=0.6225, dice=0.6746]
Epoch 5 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.73it/s, loss=0.6225, dice=0.6746]
Epoch 5 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.73it/s, loss=0.6212, dice=0.6876]
Epoch 5 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.73it/s, loss=0.6212, dice=0.6876]
Epoch 5 [Train]:  84%|████████▍ | 32/38 [00:28<00:03,  1.73it/s, loss=0.6171, dice=0.7271]
Epoch 5 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.73it/s, loss=0.6171, dice=0.7271]
Epoch 5 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.73it/s, loss=0.6178, dice=0.7007]
Epoch 5 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.72it/s, loss=0.6178, dice=0.7007]
Epoch 5 [Train]:  89%|████████▉ | 34/38 [00:29<00:02,  1.72it/s, loss=0.6189, dice=0.6958]
Epoch 5 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.72it/s, loss=0.6189, dice=0.6958]
Epoch 5 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.72it/s, loss=0.6127, dice=0.7231]
Epoch 5 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.72it/s, loss=0.6127, dice=0.7231]
Epoch 5 [Train]:  95%|█████████▍| 36/38 [00:30<00:01,  1.72it/s, loss=0.6125, dice=0.7324]
Epoch 5 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.71it/s, loss=0.6125, dice=0.7324]
Epoch 5 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.71it/s, loss=0.6175, dice=0.6949]
Epoch 5 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.91it/s, loss=0.6175, dice=0.6949]
Epoch 5 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.23it/s, loss=0.6175, dice=0.6949]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:07<00:36,  7.26s/it]
Val:  33%|███▎      | 2/6 [00:07<00:12,  3.14s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.82s/it]
Val:  67%|██████▋   | 4/6 [00:08<00:02,  1.20s/it]
Val:  83%|████████▎ | 5/6 [00:08<00:00,  1.17it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.64it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.41s/it]

Epoch 5/100:
   [Train] Loss: 0.6283 | Dice: 0.6465
   [Val  ] Loss: 0.6174 | Dice: 0.7260 | IoU: 0.5700 | Acc: 0.9827
   🎉 New Best Val Dice: 0.7260 -> Saving model...

Epoch 6 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 6 [Train]:   0%|          | 0/38 [00:08<?, ?it/s, loss=0.6055, dice=0.7257]
Epoch 6 [Train]:   3%|▎         | 1/38 [00:08<05:00,  8.12s/it, loss=0.6055, dice=0.7257]
Epoch 6 [Train]:   3%|▎         | 1/38 [00:08<05:00,  8.12s/it, loss=0.6167, dice=0.6852]
Epoch 6 [Train]:   5%|▌         | 2/38 [00:08<02:13,  3.69s/it, loss=0.6167, dice=0.6852]
Epoch 6 [Train]:   5%|▌         | 2/38 [00:09<02:13,  3.69s/it, loss=0.6072, dice=0.7483]
Epoch 6 [Train]:   8%|▊         | 3/38 [00:09<01:19,  2.27s/it, loss=0.6072, dice=0.7483]
Epoch 6 [Train]:   8%|▊         | 3/38 [00:09<01:19,  2.27s/it, loss=0.6172, dice=0.6864]
Epoch 6 [Train]:  11%|█         | 4/38 [00:09<00:54,  1.60s/it, loss=0.6172, dice=0.6864]
Epoch 6 [Train]:  11%|█         | 4/38 [00:10<00:54,  1.60s/it, loss=0.6115, dice=0.7260]
Epoch 6 [Train]:  13%|█▎        | 5/38 [00:10<00:40,  1.23s/it, loss=0.6115, dice=0.7260]
Epoch 6 [Train]:  13%|█▎        | 5/38 [00:11<00:40,  1.23s/it, loss=0.6164, dice=0.6874]
Epoch 6 [Train]:  16%|█▌        | 6/38 [00:11<00:32,  1.01s/it, loss=0.6164, dice=0.6874]
Epoch 6 [Train]:  16%|█▌        | 6/38 [00:11<00:32,  1.01s/it, loss=0.6103, dice=0.7215]
Epoch 6 [Train]:  18%|█▊        | 7/38 [00:11<00:27,  1.15it/s, loss=0.6103, dice=0.7215]
Epoch 6 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.15it/s, loss=0.6110, dice=0.7358]
Epoch 6 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.28it/s, loss=0.6110, dice=0.7358]
Epoch 6 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.28it/s, loss=0.6130, dice=0.7402]
